x,y,avg_time_nearest
83,21,14
83,28,13
83,29,14
83,30,13
83,31,13
83,32,14
83,40,8
83,41,8
83,42,7
83,43,7
83,47,9
83,54,16
83,55,15
83,56,16
83,58,16
83,59,18
83,61,17
83,63,22
83,64,19
83,68,23
83,69,19
83,70,18
83,72,18
83,73,19
83,76,14
83,77,15
83,78,12
83,79,15
83,80,15
83,81,16
83,82,16
83,83,17
83,84,15
83,86,16
83,87,15
83,90,13
83,92,13
83,93,15
83,94,14
83,95,14
83,96,14
83,98,15
83,99,14
83,100,16
83,103,17
83,104,18
83,105,19
83,109,16
83,110,15
83,111,15
83,112,15
83,113,14
83,115,13
83,116,12
83,117,10
83,118,12
83,119,13
83,120,14
83,121,14
83,122,15
83,123,16
83,124,18
83,125,16
83,126,17
84,1,13
84,2,12
84,3,9
84,4,9
84,5,9
84,6,9
84,7,11
84,8,11
84,9,11
84,10,14
84,11,15
84,13,14
84,14,16
84,15,13
84,16,15
84,17,18
84,18,18
84,19,18
84,20,16
84,27,16
84,28,15
84,31,13
84,32,13
84,33,13
84,34,13
84,35,15
84,38,8
84,40,10
84,41,8
84,43,7
84,54,17
84,55,17
84,58,19
84,59,17
84,64,18
84,65,19
84,66,21
84,67,21
84,69,17
84,73,19
84,76,13
84,77,15
84,81,15
84,82,16
84,83,15
84,90,14
84,92,15
84,93,13
84,94,14
84,95,16
84,96,16
84,98,16
84,99,17
84,101,16
84,102,17
84,103,20
84,104,18
84,105,17
84,106,17
84,107,15
84,108,15
84,109,16
84,110,15
84,112,13
84,114,13
84,115,12
84,116,10
84,117,9
84,120,12
84,121,13
84,122,14
84,123,13
84,126,15
85,1,13
85,2,13
85,3,11
85,4,12
85,5,10
85,6,12
85,7,12
85,8,12
85,9,12
85,10,15
85,11,15
85,12,15
85,14,16
85,15,17
85,16,16
85,17,15
85,18,17
85,19,17
85,20,16
85,21,17
85,22,17
85,28,23
85,31,13
85,32,16
85,34,12
85,35,15
85,36,12
85,38,9
85,40,9
85,42,9
85,43,8
85,49,14
85,50,15
85,52,19
85,53,17
85,55,19
85,59,18
85,60,19
85,61,19
85,62,19
85,64,18
85,65,17
85,66,18
85,67,22
85,68,20
85,69,15
85,70,16
85,71,15
85,75,13
85,76,14
85,78,11
85,82,14
85,85,16
85,87,14
85,88,15
85,90,16
85,91,14
85,92,16
85,95,17
85,97,18
85,98,18
85,99,17
85,100,16
85,101,16
85,102,17
85,103,16
85,104,16
85,106,15
85,112,13
85,113,12
85,114,12
85,115,10
85,116,11
85,117,9
85,118,10
85,119,10
85,120,11
85,121,12
85,122,14
85,125,13
85,126,14
86,1,16
86,2,15
86,3,12
86,4,13
86,5,11
86,6,11
86,7,13
86,8,14
86,9,13
86,10,14
86,11,14
86,12,16
86,13,15
86,14,17
86,15,16
86,17,17
86,18,18
86,19,18
86,20,18
86,21,19
86,22,20
86,23,20
86,24,19
86,25,17
86,26,16
86,31,14
86,32,16
86,33,15
86,35,17
86,36,14
86,37,10
86,42,10
86,43,12
86,44,11
86,45,10
86,46,12
86,47,13
86,48,13
86,49,13
86,50,16
86,51,15
86,52,17
86,53,18
86,54,19
86,58,20
86,59,20
86,60,20
86,63,21
86,66,15
86,67,19
86,68,15
86,71,15
86,72,13
86,73,13
86,74,17
86,75,10
86,76,13
86,81,13
86,82,12
86,83,13
86,85,15
86,87,13
86,88,13
86,89,15
86,90,17
86,92,16
86,93,16
86,94,17
86,97,19
86,99,18
86,100,17
86,101,16
86,102,19
86,103,15
86,106,14
86,107,14
86,108,13
86,109,12
86,110,12
86,112,10
86,113,11
86,114,10
86,116,9
86,117,9
86,118,9
86,119,9
86,120,9
86,121,11
86,123,11
86,124,14
86,125,13
86,126,13
86,127,14
87,0,15
87,1,14
87,2,19
87,3,13
87,4,15
87,5,12
87,6,12
87,7,14
87,9,13
87,10,15
87,12,17
87,13,17
87,14,19
87,15,18
87,16,15
87,17,17
87,18,18
87,19,17
87,21,17
87,22,18
87,23,19
87,25,18
87,26,17
87,27,18
87,28,17
87,29,17
87,30,17
87,31,15
87,32,17
87,33,16
87,34,14
87,35,15
87,36,14
87,37,12
87,39,11
87,41,11
87,42,11
87,43,11
87,44,12
87,45,12
87,46,12
87,47,13
87,48,12
87,49,15
87,50,14
87,51,16
87,54,20
87,56,19
87,58,22
87,59,23
87,60,20
87,61,20
87,63,19
87,64,19
87,65,19
87,66,16
87,67,14
87,68,13
87,70,13
87,71,12
87,72,10
87,73,10
87,74,9
87,75,12
87,78,10
87,79,10
87,80,12
87,83,12
87,87,13
87,88,13
87,89,15
87,90,16
87,92,18
87,93,17
87,95,18
87,96,19
87,97,19
87,98,19
87,100,19
87,101,18
87,102,20
87,103,16
87,105,14
87,106,13
87,107,13
87,108,11
87,110,11
87,111,10
87,112,11
87,113,9
87,114,10
87,116,9
87,117,7
87,119,10
87,120,7
87,121,10
87,123,11
87,125,11
87,126,12
87,127,16
88,1,17
88,2,14
88,3,14
88,4,14
88,5,13
88,6,13
88,7,16
88,8,16
88,9,16
88,10,19
88,11,18
88,12,20
88,13,15
88,14,16
88,15,16
88,16,13
88,17,15
88,18,16
88,22,16
88,24,17
88,25,15
88,26,17
88,27,17
88,28,17
88,29,17
88,31,17
88,32,17
88,34,18
88,35,15
88,36,12
88,37,13
88,39,12
88,42,11
88,44,13
88,46,13
88,47,14
88,48,14
88,49,15
88,50,15
88,51,18
88,52,19
88,53,18
88,56,19
88,57,20
88,59,23
88,60,20
88,61,21
88,63,21
88,65,19
88,66,18
88,67,17
88,68,16
88,69,14
88,71,14
88,72,11
88,78,9
88,79,10
88,80,11
88,81,10
88,82,10
88,84,12
88,85,14
88,86,13
88,87,12
88,91,18
88,94,17
88,95,19
88,96,21
88,98,20
88,99,22
88,100,19
88,102,18
88,103,18
88,104,16
88,105,14
88,106,14
88,107,12
88,108,12
88,110,10
88,111,10
88,113,12
88,114,9
88,115,7
88,116,7
88,117,5
88,118,7
88,119,7
88,120,6
88,123,9
88,124,11
88,126,10
88,127,12
89,1,14
89,3,17
89,4,15
89,5,16
89,6,15
89,7,15
89,8,17
89,9,17
89,10,19
89,12,17
89,13,18
89,15,14
89,16,12
89,17,15
89,18,14
89,20,15
89,21,15
89,24,15
89,25,16
89,26,14
89,27,15
89,28,17
89,29,17
89,32,15
89,33,16
89,35,15
89,36,13
89,37,14
89,40,15
89,41,14
89,42,13
89,43,13
89,44,14
89,45,14
89,47,16
89,50,15
89,51,17
89,54,19
89,57,19
89,58,20
89,60,21
89,61,20
89,66,18
89,67,17
89,68,16
89,69,15
89,71,13
89,74,9
89,75,8
89,77,9
89,79,11
89,80,10
89,81,9
89,82,10
89,83,11
89,84,10
89,85,12
89,86,12
89,87,12
89,94,17
89,95,19
89,98,22
89,99,20
89,102,18
89,103,18
89,106,14
89,107,12
89,108,11
89,109,11
89,111,8
89,112,8
89,114,8
89,116,7
89,117,5
89,118,6
89,120,6
89,121,8
89,122,8
89,123,10
90,1,16
90,3,16
90,4,18
90,6,17
90,7,16
90,8,16
90,9,19
90,10,19
90,11,20
90,12,18
90,13,18
90,16,14
90,17,12
90,18,16
90,20,16
90,21,14
90,23,14
90,27,16
90,29,16
90,31,19
90,34,15
90,35,16
90,36,15
90,37,17
90,39,17
90,40,14
90,41,14
90,44,14
90,45,16
90,49,18
90,50,16
90,51,18
90,52,19
90,56,17
90,57,17
90,58,19
90,59,19
90,61,19
90,62,20
90,64,20
90,65,18
90,66,20
90,69,16
90,70,13
90,71,13
90,73,12
90,77,7
90,78,9
90,79,10
90,80,10
90,82,10
90,83,9
90,84,11
90,85,13
90,86,11
90,87,11
90,88,12
90,89,15
90,90,14
90,91,14
90,92,16
90,96,20
90,97,22
90,99,21
90,102,19
90,103,17
90,105,16
90,106,16
90,108,12
90,109,11
90,110,10
90,111,9
90,112,7
90,113,8
90,114,8
90,115,7
90,118,7
90,120,5
90,121,6
90,122,8
90,125,9
90,126,9
90,127,11
91,0,11
91,1,12
91,2,13
91,3,17
91,4,18
91,5,17
91,6,22
91,7,18
91,8,16
91,9,18
91,10,19
91,11,22
91,13,18
91,14,20
91,15,15
91,16,15
91,18,14
91,19,12
91,22,13
91,23,14
91,24,12
91,25,14
91,26,12
91,27,16
91,28,15
91,29,17
91,34,14
91,35,16
91,37,13
91,38,14
91,39,15
91,40,14
91,41,12
91,42,11
91,44,15
91,46,17
91,47,16
91,48,18
91,49,19
91,51,18
91,52,18
91,54,17
91,56,16
91,57,20
91,58,21
91,59,19
91,60,18
91,61,18
91,64,21
91,65,18
91,68,17
91,73,10
91,74,10
91,76,6
91,79,7
91,80,7
91,81,8
91,82,7
91,83,8
91,86,9
91,87,10
91,88,13
91,89,14
91,90,15
91,94,18
91,95,19
91,96,20
91,98,21
91,99,20
91,100,20
91,101,19
91,102,16
91,103,16
91,106,14
91,107,13
91,109,11
91,111,9
91,112,7
91,113,9
91,114,7
91,115,6
91,117,4
91,118,7
91,119,5
91,120,5
91,123,8
91,125,8
91,126,9
91,127,10
92,0,12
92,1,12
92,2,14
92,3,15
92,4,15
92,6,21
92,7,18
92,8,19
92,9,17
92,11,19
92,12,19
92,13,19
92,14,16
92,15,16
92,16,14
92,17,13
92,18,10
92,19,11
92,20,14
92,22,11
92,23,13
92,25,11
92,29,15
92,34,16
92,35,15
92,36,16
92,38,12
92,39,13
92,40,13
92,41,10
92,42,12
92,43,13
92,45,14
92,48,17
92,50,17
92,51,17
92,52,18
92,53,19
92,54,17
92,55,15
92,56,17
92,57,14
92,58,15
92,59,16
92,62,17
92,65,18
92,69,14
92,70,15
92,73,10
92,74,9
92,76,6
92,78,5
92,79,6
92,80,5
92,81,5
92,82,6
92,83,7
92,84,8
92,87,13
92,88,11
92,89,13
92,97,22
92,98,22
92,99,20
92,100,20
92,101,20
92,102,15
92,103,14
92,105,13
92,106,13
92,107,15
92,108,12
92,109,12
92,111,10
92,112,7
92,113,5
92,114,6
92,115,5
92,117,4
92,118,4
92,119,3
92,120,4
92,122,6
92,123,6
92,124,7
92,125,9
92,126,9
93,1,13
93,3,14
93,4,15
93,6,16
93,7,17
93,8,19
93,9,19
93,10,18
93,11,21
93,12,18
93,13,17
93,14,16
93,16,15
93,17,11
93,18,9
93,21,10
93,22,10
93,23,12
93,25,10
93,27,12
93,29,14
93,34,13
93,35,12
93,36,12
93,37,14
93,38,12
93,39,11
93,40,12
93,41,10
93,42,11
93,45,14
93,46,16
93,50,16
93,51,16
93,52,19
93,55,14
93,56,15
93,57,13
93,58,14
93,59,21
93,60,16
93,61,16
93,68,16
93,69,15
93,75,7
93,76,7
93,78,4
93,79,4
93,80,4
93,81,6
93,82,8
93,86,12
93,87,11
93,98,24
93,99,19
93,100,21
93,102,17
93,104,15
93,105,12
93,106,12
93,108,13
93,110,11
93,111,9
93,112,9
93,113,7
93,114,6
93,115,6
93,117,4
93,118,2
93,119,5
93,120,6
93,121,7
93,122,6
93,123,11
93,125,9
93,126,11
93,127,11
94,1,14
94,3,12
94,4,14
94,5,15
94,6,15
94,7,17
94,8,20
94,10,19
94,11,21
94,12,17
94,14,15
94,15,15
94,16,13
94,17,10
94,19,11
94,20,8
94,21,12
94,24,9
94,25,9
94,27,11
94,28,12
94,34,12
94,35,12
94,36,10
94,38,15
94,39,12
94,41,9
94,42,11
94,44,13
94,48,16
94,49,18
94,50,15
94,51,16
94,52,18
94,53,16
94,54,15
94,55,13
94,56,12
94,57,12
94,58,15
94,59,17
94,60,17
94,61,17
94,64,19
94,68,15
94,69,15
94,70,14
94,71,13
94,72,13
94,73,9
94,74,9
94,76,7
94,78,3
94,79,2
94,80,5
94,81,6
94,82,9
94,84,10
94,86,14
94,95,26
94,101,16
94,103,13
94,106,11
94,107,13
94,108,12
94,109,12
94,111,8
94,112,7
94,113,6
94,114,6
94,116,3
94,117,3
94,118,3
94,119,6
94,120,7
94,121,8
94,122,8
94,124,13
94,125,11
94,126,13
95,1,10
95,2,11
95,3,12
95,4,14
95,6,17
95,8,17
95,9,17
95,10,16
95,11,17
95,13,15
95,14,16
95,15,12
95,16,12
95,17,11
95,19,8
95,20,8
95,21,9
95,22,9
95,23,10
95,24,9
95,25,8
95,27,11
95,34,14
95,35,13
95,36,15
95,37,9
95,39,11
95,41,11
95,42,12
95,45,14
95,48,17
95,56,11
95,58,16
95,60,17
95,61,19
95,64,18
95,67,14
95,68,16
95,69,14
95,71,12
95,73,10
95,74,8
95,76,7
95,77,6
95,78,2
95,79,2
95,80,5
95,81,6
95,82,6
95,83,9
95,84,9
95,85,10
95,86,12
95,95,24
95,97,22
95,99,17
95,102,14
95,103,13
95,106,10
95,107,11
95,108,11
95,110,10
95,112,7
95,114,5
95,115,5
95,116,5
95,117,4
95,118,4
95,119,6
95,120,7
95,122,9
95,124,13
95,125,13
95,127,15
96,0,10
96,2,12
96,3,14
96,4,15
96,5,17
96,6,16
96,7,18
96,8,17
96,9,19
96,11,15
96,12,15
96,14,15
96,15,15
96,16,12
96,20,7
96,21,7
96,22,8
96,23,8
96,24,7
96,25,8
96,26,10
96,27,11
96,28,12
96,35,14
96,36,17
96,37,14
96,41,9
96,43,11
96,44,12
96,45,12
96,46,13
96,55,11
96,56,14
96,57,13
96,63,19
96,64,16
96,65,18
96,67,16
96,68,13
96,70,12
96,71,11
96,73,8
96,74,9
96,75,6
96,76,6
96,77,4
96,78,4
96,79,4
96,80,5
96,81,6
96,82,8
96,83,7
96,84,8
96,85,10
96,86,13
96,97,20
96,98,19
96,100,16
96,101,13
96,103,13
96,104,11
96,105,11
96,106,9
96,109,11
96,110,10
96,111,8
96,114,6
96,115,7
96,116,7
96,117,8
96,118,6
96,119,7
96,120,6
96,122,10
96,124,12
96,125,14
96,126,16
96,127,16
97,0,10
97,1,11
97,2,11
97,3,16
97,4,15
97,5,15
97,6,17
97,7,16
97,8,17
97,9,19
97,11,15
97,12,15
97,13,13
97,14,12
97,15,13
97,16,11
97,17,11
97,18,10
97,19,8
97,20,6
97,21,7
97,22,6
97,23,6
97,24,8
97,25,8
97,26,9
97,27,9
97,28,11
97,35,12
97,36,9
97,38,13
97,39,8
97,40,7
97,41,7
97,42,10
97,43,11
97,48,15
97,53,13
97,55,11
97,57,15
97,62,16
97,63,18
97,66,16
97,67,14
97,68,16
97,69,11
97,70,11
97,71,10
97,72,10
97,73,11
97,74,9
97,75,9
97,76,6
97,77,6
97,78,5
97,79,5
97,80,6
97,81,7
97,82,9
97,83,8
97,84,8
97,85,9
97,86,11
97,96,19
97,98,15
97,99,15
97,100,16
97,101,15
97,103,13
97,104,12
97,105,11
97,106,11
97,107,10
97,108,9
97,109,10
97,110,10
97,111,10
97,112,9
97,113,8
97,114,7
97,115,8
97,116,9
97,117,9
97,120,9
97,121,8
97,122,11
97,123,12
97,125,13
97,126,13
97,127,16
98,0,10
98,2,11
98,4,12
98,5,15
98,6,15
98,7,15
98,8,15
98,9,18
98,10,16
98,11,16
98,12,16
98,13,16
98,15,10
98,16,10
98,17,10
98,18,9
98,19,8
98,20,7
98,21,5
98,22,6
98,23,5
98,24,8
98,25,8
98,26,10
98,27,8
98,28,10
98,35,11
98,37,10
98,38,8
98,39,8
98,40,6
98,41,7
98,43,7
98,45,8
98,46,12
98,47,14
98,51,16
98,55,9
98,57,12
98,61,17
98,62,15
98,63,17
98,64,16
98,65,17
98,67,13
98,68,12
98,69,13
98,71,12
98,72,12
98,74,9
98,75,7
98,76,9
98,77,9
98,78,7
98,79,6
98,80,8
98,81,8
98,82,7
98,83,9
98,84,10
98,85,9
98,95,19
98,96,20
98,100,14
98,101,15
98,102,16
98,103,14
98,104,13
98,105,12
98,106,11
98,107,10
98,108,8
98,110,10
98,111,8
98,112,8
98,113,8
98,114,8
98,115,9
98,116,12
98,117,11
98,119,11
98,120,9
98,121,10
98,122,10
98,123,13
98,124,13
98,125,13
98,126,15
98,127,15
99,0,9
99,1,10
99,2,10
99,3,13
99,4,14
99,5,12
99,6,15
99,7,15
99,8,16
99,9,16
99,10,17
99,12,16
99,14,12
99,15,10
99,16,9
99,17,8
99,18,8
99,19,7
99,20,6
99,21,4
99,22,4
99,23,7
99,27,8
99,28,10
99,29,13
99,37,10
99,38,7
99,39,7
99,40,5
99,41,4
99,42,5
99,43,6
99,45,7
99,46,8
99,47,14
99,54,11
99,55,11
99,59,15
99,60,14
99,61,15
99,63,15
99,64,16
99,65,16
99,66,15
99,67,14
99,68,14
99,69,14
99,71,12
99,72,12
99,73,9
99,74,8
99,75,9
99,76,10
99,77,10
99,78,9
99,79,7
99,80,7
99,81,10
99,82,8
99,83,9
99,84,12
99,87,13
99,94,21
99,95,20
99,96,18
99,98,17
99,99,16
99,100,17
99,102,16
99,103,16
99,106,11
99,107,10
99,108,9
99,109,9
99,111,8
99,112,6
99,113,6
99,114,10
99,115,10
99,116,10
99,117,12
99,119,12
99,120,11
99,121,9
99,122,10
99,123,13
99,124,12
99,125,13
99,126,15
100,0,9
100,1,12
100,2,12
100,3,13
100,4,15
100,5,15
100,6,15
100,7,17
100,8,17
100,9,18
100,10,17
100,11,21
100,12,15
100,13,14
100,14,12
100,16,9
100,17,10
100,18,6
100,19,6
100,20,5
100,21,4
100,22,3
100,23,4
100,24,4
100,25,7
100,26,6
100,29,11
100,36,10
100,37,8
100,39,6
100,40,3
100,41,2
100,42,6
100,43,7
100,44,6
100,49,12
100,50,16
100,53,9
100,54,9
100,55,10
100,56,11
100,57,15
100,60,14
100,61,16
100,63,16
100,64,18
100,65,19
100,66,17
100,67,17
100,68,19
100,69,14
100,70,15
100,71,12
100,72,10
100,73,12
100,74,12
100,75,12
100,76,11
100,77,11
100,78,9
100,79,8
100,80,10
100,81,9
100,82,9
100,85,13
100,88,16
100,94,20
100,95,18
100,96,19
100,98,18
100,99,15
100,100,16
100,101,17
100,102,14
100,103,15
100,104,15
100,105,14
100,106,13
100,107,9
100,108,8
100,109,7
100,110,8
100,111,7
100,112,7
100,113,7
100,114,9
100,115,9
100,116,10
100,117,12
100,118,13
100,119,12
100,120,11
100,121,11
100,124,13
100,125,15
100,126,15
101,0,12
101,1,11
101,2,12
101,3,14
101,4,14
101,5,16
101,6,17
101,7,20
101,8,17
101,9,18
101,10,18
101,11,16
101,12,16
101,13,14
101,14,12
101,15,12
101,16,11
101,18,9
101,19,9
101,20,6
101,21,6
101,22,5
101,23,6
101,24,6
101,25,6
101,26,7
101,27,8
101,28,8
101,29,9
101,30,10
101,31,12
101,32,14
101,36,9
101,37,9
101,39,5
101,40,6
101,42,4
101,44,7
101,48,10
101,49,11
101,53,11
101,54,10
101,56,10
101,57,13
101,60,12
101,61,12
101,62,14
101,63,15
101,64,16
101,65,19
101,66,17
101,68,17
101,69,15
101,70,14
101,71,12
101,72,12
101,73,12
101,74,14
101,75,13
101,76,12
101,77,11
101,79,10
101,80,11
101,81,11
101,82,10
101,83,11
101,84,13
101,85,13
101,87,14
101,88,16
101,94,21
101,96,18
101,97,17
101,100,14
101,101,14
101,103,13
101,108,8
101,109,7
101,110,6
101,111,6
101,112,5
101,113,7
101,114,7
101,115,9
101,116,10
101,117,10
101,121,11
101,122,12
101,126,15
102,0,15
102,1,13
102,2,16
102,3,15
102,4,15
102,5,16
102,6,17
102,7,17
102,8,18
102,9,17
102,10,16
102,11,16
102,12,14
102,13,12
102,14,12
102,15,12
102,16,12
102,17,13
102,18,11
102,19,7
102,20,8
102,21,8
102,22,6
102,24,7
102,25,7
102,26,7
102,27,9
102,28,10
102,29,10
102,30,11
102,31,11
102,32,11
102,33,12
102,38,7
102,39,6
102,41,5
102,42,9
102,43,8
102,44,7
102,49,9
102,50,11
102,53,9
102,55,10
102,56,9
102,57,12
102,60,11
102,61,13
102,62,16
102,63,15
102,66,18
102,67,18
102,68,17
102,69,17
102,70,16
102,71,12
102,72,13
102,73,12
102,75,13
102,77,15
102,78,13
102,79,12
102,80,9
102,81,10
102,82,13
102,84,15
102,85,14
102,86,15
102,87,15
102,93,20
102,94,20
102,96,18
102,97,16
102,98,15
102,101,13
102,103,12
102,106,10
102,107,8
102,108,9
102,109,7
102,110,6
102,111,4
102,112,5
102,113,6
102,114,7
102,115,10
102,116,11
102,117,10
102,118,11
102,119,10
102,121,13
102,123,15
102,125,18
102,126,16
103,1,13
103,2,15
103,3,16
103,4,17
103,5,19
103,6,17
103,7,22
103,8,20
103,9,19
103,10,17
103,11,19
103,12,15
103,13,14
103,14,13
103,15,13
103,16,11
103,17,10
103,18,9
103,19,10
103,20,9
103,21,7
103,22,8
103,23,7
103,25,7
103,27,10
103,28,12
103,29,12
103,30,15
103,31,15
103,32,14
103,33,12
103,34,10
103,35,10
103,36,9
103,38,8
103,40,5
103,41,10
103,42,7
103,43,7
103,46,9
103,47,10
103,48,10
103,49,9
103,50,9
103,53,8
103,55,9
103,56,8
103,57,8
103,58,9
103,59,10
103,60,13
103,64,15
103,65,17
103,66,17
103,67,19
103,68,18
103,69,17
103,70,14
103,73,13
103,74,14
103,75,14
103,76,13
103,77,14
103,78,13
103,79,14
103,80,13
103,82,12
103,84,13
103,85,14
103,86,18
103,87,17
103,97,18
103,98,18
103,104,10
103,106,10
103,107,7
103,108,7
103,109,5
103,110,5
103,111,4
103,112,4
103,113,6
103,114,7
103,115,8
103,116,10
103,117,10
103,118,11
103,119,12
103,120,14
103,121,12
103,122,13
104,0,13
104,1,14
104,2,17
104,3,16
104,7,19
104,8,22
104,9,19
104,10,21
104,11,17
104,13,16
104,14,14
104,15,14
104,16,12
104,17,11
104,18,9
104,19,10
104,20,9
104,22,9
104,23,8
104,25,9
104,27,12
104,28,12
104,30,13
104,31,14
104,32,14
104,33,13
104,34,11
104,35,10
104,36,11
104,37,8
104,38,8
104,39,7
104,40,7
104,41,8
104,42,10
104,53,5
104,54,12
104,55,7
104,56,7
104,57,8
104,60,14
104,65,16
104,66,16
104,68,18
104,69,17
104,70,17
104,71,18
104,72,17
104,73,15
104,75,16
104,77,12
104,78,13
104,79,14
104,80,15
104,81,12
104,83,12
104,84,16
104,86,19
104,87,20
104,95,20
104,96,19
104,101,15
104,106,10
104,107,9
104,108,9
104,109,6
104,110,4
104,111,2
104,112,4
104,113,5
104,114,9
104,115,10
104,116,9
104,117,12
104,118,12
104,120,14
104,121,14
104,122,15
104,123,14
104,124,14
104,125,16
104,126,18
105,0,14
105,1,16
105,2,15
105,3,17
105,4,18
105,5,19
105,6,26
105,7,23
105,8,21
105,10,21
105,11,19
105,12,17
105,13,17
105,14,17
105,15,14
105,16,17
105,17,11
105,18,12
105,20,9
105,21,10
105,22,9
105,23,10
105,24,10
105,26,11
105,27,11
105,28,12
105,29,14
105,31,14
105,32,14
105,33,12
105,34,12
105,35,11
105,36,12
105,37,11
105,38,9
105,39,11
105,40,8
105,41,10
105,42,10
105,44,12
105,48,9
105,49,11
105,51,6
105,52,6
105,53,6
105,54,7
105,55,5
105,56,7
105,66,16
105,69,17
105,70,15
105,71,15
105,72,15
105,75,18
105,76,14
105,77,14
105,78,12
105,79,14
105,80,15
105,81,14
105,82,14
105,83,13
105,93,17
105,94,20
105,95,19
105,96,22
105,97,20
105,99,17
105,101,14
105,107,9
105,108,7
105,109,8
105,110,5
105,111,4
105,112,4
105,114,9
105,115,9
105,116,9
105,117,10
105,118,11
105,121,16
105,124,16
105,125,18
105,126,16
105,127,18
106,0,14
106,2,17
106,4,19
106,5,21
106,6,23
106,7,21
106,8,22
106,9,22
106,10,19
106,11,18
106,12,18
106,13,17
106,14,16
106,15,14
106,16,13
106,17,11
106,18,13
106,19,12
106,20,10
106,21,11
106,23,11
106,24,13
106,25,11
106,28,11
106,30,13
106,31,14
106,32,14
106,33,13
106,34,11
106,35,12
106,36,13
106,37,12
106,38,11
106,40,10
106,41,11
106,42,12
106,43,13
106,44,13
106,45,12
106,47,13
106,48,11
106,49,14
106,51,6
106,52,4
106,53,2
106,54,4
106,55,4
106,56,6
106,64,17
106,65,14
106,66,15
106,67,16
106,68,16
106,69,16
106,70,14
106,71,15
106,72,14
106,74,18
106,75,17
106,77,15
106,78,13
106,79,14
106,80,15
106,81,15
106,82,16
106,83,15
106,93,17
106,94,17
106,95,19
106,107,11
106,108,9
106,109,8
106,110,7
106,111,6
106,112,6
106,113,6
106,114,8
106,115,11
106,118,12
106,119,12
106,120,14
106,121,15
106,126,18
107,0,15
107,2,17
107,4,19
107,5,20
107,6,21
107,7,21
107,8,23
107,9,24
107,10,18
107,11,19
107,12,18
107,13,16
107,14,15
107,15,14
107,16,14
107,17,12
107,18,13
107,19,13
107,20,11
107,21,12
107,22,10
107,23,12
107,24,15
107,25,13
107,26,13
107,27,13
107,28,10
107,30,14
107,31,13
107,32,14
107,33,14
107,34,14
107,35,13
107,36,12
107,37,13
107,38,11
107,39,11
107,40,11
107,41,12
107,42,13
107,43,13
107,44,12
107,46,11
107,48,10
107,49,12
107,50,9
107,51,6
107,52,4
107,53,2
107,54,3
107,61,13
107,63,16
107,64,16
107,65,14
107,66,16
107,67,14
107,68,17
107,69,16
107,70,15
107,71,13
107,72,13
107,73,15
107,75,15
107,78,15
107,79,13
107,80,14
107,81,16
107,82,17
107,88,20
107,89,18
107,93,16
107,102,17
107,103,17
107,104,14
107,105,13
107,106,11
107,107,10
107,108,10
107,109,10
107,110,7
107,111,7
107,112,8
107,113,7
107,114,8
108,0,15
108,2,22
108,3,19
108,4,19
108,5,22
108,6,20
108,7,23
108,8,24
108,9,20
108,10,20
108,11,19
108,12,17
108,13,16
108,14,16
108,15,18
108,16,13
108,17,13
108,18,13
108,19,13
108,20,13
108,21,13
108,22,11
108,24,13
108,25,12
108,26,11
108,27,12
108,28,9
108,29,11
108,30,12
108,31,12
108,32,12
108,33,13
108,35,14
108,36,14
108,37,14
108,40,11
108,41,12
108,45,12
108,46,11
108,47,10
108,48,9
108,50,8
108,51,6
108,52,5
108,53,9
108,62,13
108,63,16
108,64,15
108,65,14
108,66,13
108,67,15
108,68,14
108,69,15
108,70,15
108,71,15
108,72,15
108,73,15
108,74,15
108,75,14
108,76,15
108,78,13
108,79,13
108,82,13
108,91,15
108,92,15
108,93,17
108,96,20
108,98,21
108,101,17
108,102,14
108,103,17
108,104,14
108,105,11
108,106,11
108,108,10
108,109,10
108,110,9
108,111,7
108,119,15
108,120,15
108,121,13
108,122,16
108,123,19
108,126,19
109,0,14
109,1,18
109,2,18
109,3,17
109,6,20
109,7,21
109,8,22
109,9,21
109,10,20
109,11,20
109,12,20
109,13,17
109,14,19
109,15,17
109,16,13
109,17,14
109,18,14
109,19,14
109,20,13
109,21,11
109,22,11
109,23,12
109,24,11
109,25,10
109,26,11
109,27,11
109,28,9
109,31,10
109,32,11
109,34,13
109,35,14
109,36,15
109,37,15
109,38,14
109,39,14
109,40,13
109,46,10
109,47,9
109,49,7
109,50,6
109,51,7
109,52,4
109,53,7
109,62,14
109,63,15
109,64,14
109,65,14
109,66,11
109,67,13
109,68,10
109,69,14
109,70,17
109,71,18
109,72,18
109,73,17
109,74,15
109,75,13
109,76,13
109,78,12
109,79,13
109,80,15
109,81,14
109,82,12
109,87,14
109,88,14
109,89,13
109,90,14
109,91,12
109,92,16
109,94,19
109,95,18
109,96,18
109,97,19
109,98,19
109,99,17
109,100,16
109,101,15
109,104,16
109,105,13
109,106,12
109,108,10
109,109,10
109,110,9
109,111,9
109,112,9
109,114,9
109,116,13
109,117,14
109,121,16
109,122,16
109,123,17
109,124,19
109,125,20
109,126,21
109,127,21
110,0,15
110,1,15
110,2,16
110,3,16
110,4,18
110,6,21
110,7,19
110,9,23
110,10,23
110,12,19
110,13,18
110,14,17
110,15,17
110,16,15
110,17,16
110,18,16
110,19,15
110,20,13
110,21,12
110,22,12
110,23,10
110,25,12
110,26,11
110,27,10
110,28,9
110,31,10
110,34,13
110,36,16
110,38,15
110,39,14
110,41,14
